,quotes,requested_author,requested_category
0,"{u'permalink': u'https://theysaidso.com/quote/amy-grant-if-a-politician-isnt-doing-it-to-his-wife-then-hes-doing-it-to-his-cou', u'language': u'en', u'tags': [], u'quote': u'If a politician isn't doing it to his wife, then he's doing it to his country.', u'author': u'Amy Grant', u'length': u'79', u'background': None, u'id': u'dO7fIEx_wcb8cn0_NgWLxweF'}",Amy Grant,
0,"{u'permalink': u'https://theysaidso.com/quote/john-updike-any-decent-kind-of-world-you-wouldnt-need-all-these-rules', u'language': u'en', u'tags': [u'rules'], u'quote': u'Any decent kind of world, you wouldn't need all these rules.', u'author': u'John Updike', u'length': u'60', u'background': None, u'id': u'ODDhQMXmP3T2LtFA8LaiPAeF'}",John Updike,
0,"{u'permalink': u'https://theysaidso.com/quote/ann-marie-macdonald-adelaide-believes-that-all-children-should-have-enough-grown', u'language': u'en', u'tags': [u'parenting'], u'quote': u'Adelaide believes that all children should have enough grown-ups around who love them so that one can tell them to fight, one can tell them not to, and one can tell them not to worry so much.', u'author': u'Ann-Marie MacDonald', u'length': u'192', u'background': None, u'id': u'xpisTNzK9Ydqr2LAO4XK7geF'}",Ann-Marie MacDonald,
0,"{u'permalink': u'https://theysaidso.com/quote/karen-russell-if-my-father-was-the-apple-biter-my-mother-was-his-temptress-eve', u'language': u'en', u'tags': [u'children-s-reminiscences', u'karen-russell', u'westward-migration'], u'quote': u'If my father was the apple-biter, my mother was his temptress Eve.', u'author': u'Karen Russell', u'length': u'67', u'background': None, u'id': u'6Bv9kaBoFirEnN44fbQm9weF'}",Karen Russell,
0,"{u'permalink': u'https://theysaidso.com/quote/karl-jones-she-was-only-fourteen-you-sick-bastard', u'language': u'en', u'tags': [u'thriller'], u'quote': u'She was ONLY FOURTEEN, YOU SICK BASTARD!', u'author': u'Karl Jones', u'length': u'40', u'background': None, u'id': u'MSZ7_7ojNPhUkZzDlo8O8geF'}",Karl Jones,
0,"{u'permalink': u'https://theysaidso.com/quote/barry-gifford-this-is-something-an-ordinary-man-can-never-know-you-will-enter-th', u'language': u'en', u'tags': [u'house-of-dreams', u'juanito', u'romeo-dolorosa', u'sacrifice', u'safe'], u'quote': u'This is something an ordinary man can never know. You will enter the House of Dreams, Juanito, where you will live forever. Your mother and father and sisters and brothers, your grandparents, aunts, uncles, cousins, all you will greet in their dreams. And only you, among them, will be safe.', u'author': u'Barry Gifford', u'length': u'292', u'background': None, u'id': u'zfZtHnkxfaGAfqQYVERpXAeF'}",Barry Gifford,
0,"{u'permalink': u'https://theysaidso.com/quote/alice-waters-i-think-shes-really-up-there-at-the-top-it-happens-only-when-somebo', u'language': u'en', u'tags': [], u'quote': u'I think she's really up there at the top. It happens only when somebody is very non-compromising and when somebody is attending to all the details and learning about all the changes in food. The way she has incorporated organic ingredients into her standard repertoire, she is somebody who is keeping up on what's important and getting better at doing it.', u'author': u'Alice Waters', u'length': u'355', u'background': None, u'id': u'eTQnLNM_2N5rxwVKK5TtbQeF'}",Alice Waters,
0,"{u'permalink': u'https://theysaidso.com/quote/john-lewis-next-time-we-march-we-may-have-to-keep-going-when-we-get-to-montgomer', u'language': u'en', u'tags': [u'thetimes', u'time'], u'quote': u'Next time we march we may have to keep going when we get to Montgomery. We may have to on to Washington.', u'author': u'John Lewis', u'length': u'104', u'background': None, u'id': u'F_wMXaX1vtwBhlSHrKERpgeF'}",John Lewis,
0,"{u'permalink': u'https://theysaidso.com/quote/khaled-hosseini-to-kill-a-man-you-steal-a-life', u'language': u'en', u'tags': [u'kill', u'life', u'steal'], u'quote': u'To kill a man, you steal a life', u'author': u'Khaled Hosseini', u'length': u'32', u'background': None, u'id': u'GBv05FlLRNi8YQVBzGd2FQeF'}",Khaled Hosseini,
0,"{u'permalink': u'https://theysaidso.com/quote/sophie-kinsella-l-you-want-me-just-to-be-your-friende-you-want-the-truth-i-think', u'language': u'en', u'tags': [u'tso-love'], u'quote': u'L: You want me just to be your.. Friend?E: You want the truth? I think you're my guardian angel. L: What?E: Do you know what it's like to have someone crash into your life with no warning? When you landed in my office, I was like, Who the fuck is this? But you shook me up. You brought me back to life at a time when I was in limbo. You were just what I needed.. You're just what I need.L: Well I need you too. So we're even.E: No, you don't need me. You're doing just fine.L: Ok. Maybe I don't need you. But.. I want you.', u'author': u'Sophie Kinsella', u'length': u'525', u'background': None, u'id': u'cTZePE3fa0YCFDRhrTfn0geF'}",Sophie Kinsella,
0,"{u'permalink': u'https://theysaidso.com/quote/michael-harmon-sometimes-the-worst-tasting-crap-is-the-best-for-you', u'language': u'en', u'tags': [u'life-lessons'], u'quote': u'Sometimes the worst-tasting crap is the best for you.', u'author': u'Michael Harmon', u'length': u'54', u'background': None, u'id': u'F8n1x80m3kHAVTnQrewUdAeF'}",Michael Harmon,
0,"{u'permalink': u'https://theysaidso.com/quote/mary-lawson-youd-have-thought-that-after-suffering-such-a-loss-nothing-else-woul', u'language': u'en', u'tags': [u'fear', u'loss', u'suffering'], u'quote': u'You'd have thought that after suffering such a loss nothing else would matter to her but that didn't seem to be how it worked. She was fearful about everything now. It was as if she had finally seen the awful power of fate, it's deviousness, the way it could wipe out in an instant the one thing you had been certain you could rely on, and now she was constantly looking over her shoulder, trying to work out where the next blow might fall.', u'author': u'Mary Lawson', u'length': u'441', u'background': None, u'id': u'A3KVHkwap3ezdalBJEY2qgeF'}",Mary Lawson,
0,"{u'permalink': u'https://theysaidso.com/quote/daniel-wallace-it-would-be-better-for-us-to-have-some-doubts-in-an-honest-pursui', u'language': u'en', u'tags': [u'science', u'skepticism'], u'quote': u'It would be better for us to have some doubts in an honest pursuit of truth, than it would be for us to be certain about something that was not true.', u'author': u'Daniel Wallace', u'length': u'149', u'background': None, u'id': u'o953vIELz8uWIuU4goP02AeF'}",Daniel Wallace,
0,"{u'permalink': u'https://theysaidso.com/quote/bruce-coville-luster-bring-me-home', u'language': u'en', u'tags': [u'childrens', u'fantasy', u'unicorns'], u'quote': u'Luster, bring me home.', u'author': u'Bruce Coville', u'length': u'23', u'background': None, u'id': u'x28AU_xTE7E7VWtweULw0AeF'}",Bruce Coville,
0,"{u'permalink': u'https://theysaidso.com/quote/jack-gilbert-how-astonishing-it-is-that-language-can-almost-mean-and-frightening', u'language': u'en', u'tags': [u'language'], u'quote': u'How astonishing it is that language can almost mean, and frightening that it does not quite.', u'author': u'Jack Gilbert', u'length': u'92', u'background': None, u'id': u'BblocFmLeU1UW_uwlcvmWweF'}",Jack Gilbert,
0,"{u'permalink': u'https://theysaidso.com/quote/tony-judt-exist-because-there-are-no-longer-any-settings-in-which-memory-is-a-re', u'language': u'en', u'tags': [u'lieux-de-memoire', u'memory', u'milieux-de-memoire', u'rituals', u'vestiges'], u'quote': u'... 'exist because there are no longer any, settings in which memory is a real part of everyday experience.' And what are? [They] are... Vestiges... The rituals of a ritual-less society.', u'author': u'Tony Judt', u'length': u'197', u'background': None, u'id': u'uRvvRpOfJneEgsUTEtx06QeF'}",Tony Judt,
0,"{u'permalink': u'https://theysaidso.com/quote/tim-green-a-current-affair', u'language': u'en', u'tags': [], u'quote': u'A Current Affair', u'author': u'Tim Green', u'length': u'16', u'background': None, u'id': u'QSwZE_mNgQI5MZPRsB_LVAeF'}",Tim Green,
0,"{u'permalink': u'https://theysaidso.com/quote/pat-mora-i-did-realize-as-do-you-how-blessed-i-was-to-know-bookjoy-the-private-p', u'language': u'en', u'tags': [u'reading'], u'quote': u'I did realize, as do you, how blessed I was to know bookjoy, the private pleasure of savoring text.', u'author': u'Pat Mora', u'length': u'99', u'background': None, u'id': u'ERTwRpZqKAB1Iy3O_lK3gAeF'}",Pat Mora,
0,"{u'permalink': u'https://theysaidso.com/quote/rebecca-stead-sometimes-you-never-feel-meaner-than-the-moment-you-stop-being-mea', u'language': u'en', u'tags': [u'actions', u'meanness'], u'quote': u'Sometimes you never feel meaner than the moment you stop being mean. It's like how turning on a light makes you realize how dark the room had gotten. And the way you usually act, the things you would have normally done, are like these ghosts that everyone can see but pretends not to.', u'author': u'Rebecca Stead', u'length': u'285', u'background': None, u'id': u'vRwM2TmqUeXOdYuT3PPxCgeF'}",Rebecca Stead,
0,"{u'permalink': u'https://theysaidso.com/quote/patrick-rothfuss-its-the-questions-we-cant-answer-that-teach-us-the-most-they-te', u'language': u'en', u'tags': [u'fantasy', u'fear', u'kvothe', u'man-s', u'name', u'patrick-rothfuss', u'wind', u'wise'], u'quote': u'It's the questions we can't answer that teach us the most. They teach us how to think. If you give a man an answer, all he gains is a little fact. But give him a question and he'll look for his own answers.', u'author': u'Patrick Rothfuss', u'length': u'207', u'background': None, u'id': u'ASPhrU72p26jnEZ1H9cUbAeF'}",Patrick Rothfuss,
0,"{u'permalink': u'https://theysaidso.com/quote/andrew-preston-theres-been-a-big-change-in-investors-and-investors-outlook-on-th', u'language': u'en', u'tags': [], u'quote': u'There's been a big change in investors and investors' outlook on the world. In the '80s, it was very much focused on profits and nothing else. It's really investing according to your values.', u'author': u'Andrew Preston', u'length': u'190', u'background': None, u'id': u'reDkhZnAtdAb6o8Ak_m9pAeF'}",Andrew Preston,
0,"{u'permalink': u'https://theysaidso.com/quote/lurlene-mcdaniel-ill-cover-you-in-flowers-someday-julie-girl', u'language': u'en', u'tags': [u'flowers', u'julie', u'luke', u'true-love'], u'quote': u'I'll cover you in flowers someday, Julie-girl.', u'author': u'Lurlene McDaniel', u'length': u'47', u'background': None, u'id': u'7IQ4N4n8KWIFEwcaTU0iLgeF'}",Lurlene McDaniel,
0,"{u'permalink': u'https://theysaidso.com/quote/kurt-vonnegut-virtually-every-writer-i-know-would-rather-be-a-musician', u'language': u'en', u'tags': [u'music', u'writing'], u'quote': u'Virtually every writer I know would rather be a musician.', u'author': u'Kurt Vonnegut', u'length': u'57', u'background': None, u'id': u'kD21GgA_7QOOFTYcMO2NJQeF'}",Kurt Vonnegut,
0,"{u'permalink': u'https://theysaidso.com/quote/john-keegan-we-may-have-to-have-a-geo-political-regrouping-or-major-geo-politica', u'language': u'en', u'tags': [u'change'], u'quote': u'We may have to have a geo-political regrouping or major geo-political changes.', u'author': u'John Keegan', u'length': u'78', u'background': None, u'id': u'DhchqEoh2kLScs_vKdfrbAeF'}",John Keegan,
0,"{u'permalink': u'https://theysaidso.com/quote/mildred-armstrong-kalish-there-was-a-saying-in-our-family-that-no-one-ever-died', u'language': u'en', u'tags': [u'death', u'family'], u'quote': u'There was a saying in our family that no one ever died; people just dried up, were hung on a hook, and conducted their affairs from there.', u'author': u'Mildred Armstrong Kalish', u'length': u'139', u'background': None, u'id': u'Z3m49_AEf3SG49IwSyvFzgeF'}",Mildred Armstrong Kalish,
0,"{u'permalink': u'https://theysaidso.com/quote/james-mcbride-god-is-the-color-of-water-water-doesnt-have-a-color', u'language': u'en', u'tags': [u'god', u'religion'], u'quote': u'God is the color of water. Water doesn't have a color.', u'author': u'James McBride', u'length': u'55', u'background': None, u'id': u'ZTiMcwfCH6U5j859yjjJ2QeF'}",James McBride,
0,"{u'permalink': u'https://theysaidso.com/quote/dana-stabenow-at-the-moment-developing-a-nice-little-inoffensive-cancer-somewher', u'language': u'en', u'tags': [u'alaska', u'hard-boiled', u'mystery', u'mystery-series'], u'quote': u'At the moment developing a nice little inoffensive cancer somewhere on dry land seemed infinitely preferable to what she was grimly convinced was soon to be her death by drowning way too far out at sea.', u'author': u'Dana Stabenow', u'length': u'203', u'background': None, u'id': u'0Fiy9xBnE1UlrmO7ymZtLweF'}",Dana Stabenow,
0,"{u'permalink': u'https://theysaidso.com/quote/ayn-rand-you-can-avoid-reality-but-you-cannot-avoid-the-consequences-of-avoiding', u'language': u'en', u'tags': [u'inspirational'], u'quote': u'You can avoid reality, but you cannot avoid the consequences of avoiding reality.', u'author': u'Ayn Rand', u'length': u'81', u'background': None, u'id': u'2z2U_gXkuIYtqaYC641HGgeF'}",Ayn Rand,
0,"{u'permalink': u'https://theysaidso.com/quote/michael-dobbs-some-people-come-to-the-edge-of-the-cliff-and-they-look-over-then', u'language': u'en', u'tags': [u'inspirational-quote'], u'quote': u'Some people come to the edge of the cliff and they look over, then run away in fear. They never realize it's possible to fly, to soar, to be free. They spend their lives crawling along cliff tops without finding the courage.', u'author': u'Michael Dobbs', u'length': u'224', u'background': None, u'id': u'NShl4VDh0w96ihAYW2pxOQeF'}",Michael Dobbs,
0,"{u'permalink': u'https://theysaidso.com/quote/iris-johansen-they-said-no-one-knew-a-man-as-well-as-a-woman-who-slept-with-him', u'language': u'en', u'tags': [u'life', u'tso-love', u'understanding'], u'quote': u'They said no one knew a man as well as a woman who slept with him.', u'author': u'Iris Johansen', u'length': u'67', u'background': None, u'id': u'hz0Nhc8EWXHK8rEBrZwFIweF'}",Iris Johansen,
0,"{u'permalink': u'https://theysaidso.com/quote/libba-bray-ive-been-poked-and-prodded-in-places-id-always-prided-myself-on-keepi', u'language': u'en', u'tags': [u'doctors', u'going-bovine', u'marriage'], u'quote': u'I've been poked and prodded in places I'd always prided myself on keeping untouched for that one special doctor who gives me a ring and a promise someday.', u'author': u'Libba Bray', u'length': u'154', u'background': None, u'id': u'bAFQi_6UYkDCfjAFeFWnqweF'}",Libba Bray,
0,"{u'permalink': u'https://theysaidso.com/quote/ted-conover-what-im-getting-at-is-like-the-distinction-between-tourist-and-a-tra', u'language': u'en', u'tags': [u'journalism', u'travel-writing'], u'quote': u'.. What I'm getting at is like the distinction between tourist and a traveler. The tourist experience is superficial and glancing. The traveler develops a deeper connection with her surroundings. She is more invested in them -- the traveler stays longer, makes her own plans, chooses her own destination, and usually travels alone: solo travel and solo participation, although the most difficult emotionally, seem the most likely to produce a good story.', u'author': u'Ted Conover', u'length': u'454', u'background': None, u'id': u'uHWC2lAjLSUFBb1tvABsEgeF'}",Ted Conover,
0,"{u'permalink': u'https://theysaidso.com/quote/albert-marrin-rising-demand-for-oil-exposed-europe-and-later-america-to-oil-shoc', u'language': u'en', u'tags': [u'natural-causes', u'oil', u'politics'], u'quote': u'Rising demand for oil exposed Europe, and later America, to oil shocks - serious interruptions in supply. Like a pebble tossed into a pond, an oil shock creats ripples, or effects, felt everywhere. Oil shocks have two causes. The first is natural, because existing oil fields may not yield enough to satisfy demand. Scarcity results in higher prices for oil products, reducing our standard of living. Natural scarcity was not a problem in the world's major producing areas until recently. The second cause of oil shocks is political. Political shocks happen when governments of oil-producing countries reduce or halt supply to gain the upper hand in dealings with other governments. This is the case in the Middle East, where oil has often mixed with politics, religion, and blood. The reasons for this have shaped the history of recent times.', u'author': u'Albert Marrin', u'length': u'841', u'background': None, u'id': u'DwZJOyZzJ9Pwl9_qPmAbegeF'}",Albert Marrin,
0,"{u'permalink': u'https://theysaidso.com/quote/william-boyd-we-had-positive-plays-on-offense-in-the-end-of-the-second-quarter-t', u'language': u'en', u'tags': [], u'quote': u'We had positive plays on offense in the end of the second quarter that carried into the second half. We will continue to work to get better.', u'author': u'William Boyd', u'length': u'140', u'background': None, u'id': u'bMAbCunB__saewDuwUUNaAeF'}",William Boyd,
0,"{u'permalink': u'https://theysaidso.com/quote/david-hoffman-we-certainly-believe-we-meet-the-test-for-having-authority-to-sell', u'language': u'en', u'tags': [], u'quote': u'We certainly believe we meet the test (for having authority to sell at market rates), and we'll see where it goes from here.', u'author': u'David Hoffman', u'length': u'124', u'background': None, u'id': u'nfqbsW1kzaLO6bTpZqcmjweF'}",David Hoffman,
0,"{u'permalink': u'https://theysaidso.com/quote/christos-tsiolkas-in-the-three-minutes-it-takes-the-song-to-play-im-caught-in-a', u'language': u'en', u'tags': [u'music'], u'quote': u'In the three minutes it takes the song to play I'm caught in a magic world of harmony and joy, a truly ecstatic joy, where the aching longing to be somewhere else, out of this city, out of this country, out of this body and out of this life, is kept at bay.', u'author': u'Christos Tsiolkas', u'length': u'258', u'background': None, u'id': u'DIyVVXe48RRcvYaUYSBCGgeF'}",Christos Tsiolkas,
0,"{u'permalink': u'https://theysaidso.com/quote/david-rakoff-i-am-no-fun-at-all-in-fact-i-am-anti-fun-not-as-in-anti-violence-bu', u'language': u'en', u'tags': [u'fun', u'hopelessness', u'tears'], u'quote': u'I am no fun at all. In fact, I am anti-fun. Not as in anti-violence, but as in anti-matter. I am not so much against fun - although I suppose I kind of am - as I am the opposite of fun. I suck the fun out of a room. Or perhaps I'm just a different kind of fun; the kind that leaves on bereft of hope; the kind of fun that ends in tears.', u'author': u'David Rakoff', u'length': u'337', u'background': None, u'id': u'yHTBnL5u78L45iVsu8Is0QeF'}",David Rakoff,
0,"{u'permalink': u'https://theysaidso.com/quote/robert-harris-power-brings-a-man-many-luxuries-but-a-clean-pair-of-hands-is-seld', u'language': u'en', u'tags': [u'luxuries', u'power'], u'quote': u'Power brings a man many luxuries, but a clean pair of hands is seldom among them.', u'author': u'Robert Harris', u'length': u'82', u'background': None, u'id': u'c18EY9OxWm_2Co_9csPDTAeF'}",Robert Harris,
0,"{u'permalink': u'https://theysaidso.com/quote/louis-de-bernieres-setting-up-a-community-and-seeing-what-happens-to-it-when-the', u'language': u'en', u'tags': [u'community'], u'quote': u'Setting up a community and seeing what happens to it when the megalomaniacs get busy: that's my main preoccupation.', u'author': u'Louis de Bernieres', u'length': u'115', u'background': None, u'id': u't6UQIgbfPJIAQkITJDbjEAeF'}",Louis de Bernieres,
0,"{u'permalink': u'https://theysaidso.com/quote/david-bodanis-for-the-english-majors-of-the-world', u'language': u'en', u'tags': [], u'quote': u'For the English majors of the world.', u'author': u'David Bodanis', u'length': u'36', u'background': None, u'id': u'_OuFlz_4BmwCV_91OtHt_weF'}",David Bodanis,
0,"{u'permalink': u'https://theysaidso.com/quote/kit-pearson-choosing-a-new-book-was-like-looking-for-treasure', u'language': u'en', u'tags': [u'books', u'libraries'], u'quote': u'Choosing a new book was like looking for treasure.', u'author': u'Kit Pearson', u'length': u'51', u'background': None, u'id': u'1rOI_S70QZTPqoWt27MpSAeF'}",Kit Pearson,
0,"{u'permalink': u'https://theysaidso.com/quote/christiane-northrup-feeling-grateful-to-or-appreciative-of-someone-or-something', u'language': u'en', u'tags': [u'grateful', u'inspire', u'life', u'tod'], u'quote': u'Feeling grateful to or appreciative of someone or something in your life actually attracts more of the things that you appreciate and value into your life.', u'author': u'Christiane Northrup', u'length': u'155', u'background': None, u'id': u'VDUQrzzY_1sBaTyLlZg6pQeF'}",Christiane Northrup,
0,"{u'permalink': u'https://theysaidso.com/quote/ken-follett-my-favorite-period-is-world-war-ii-and-im-in-the-middle-of-writing-m', u'language': u'en', u'tags': [u'war'], u'quote': u'My favorite period is World War II, and I'm in the middle of writing my fourth novel set in that era.', u'author': u'Ken Follett', u'length': u'101', u'background': None, u'id': u'jLoX2BFjRzVMVEoKyrJTQAeF'}",Ken Follett,
0,"{u'permalink': u'https://theysaidso.com/quote/lloyd-jones-i-had-discovered-that-the-plainest-house-can-crown-a-fantasy-or-dayd', u'language': u'en', u'tags': [u'home'], u'quote': u'I had discovered that the plainest house can crown a fantasy or daydream. An open window can be tolerated. So can an open door. But I discovered the value of four walls and a roof. Something about containment that at the same time offers escape.', u'author': u'Lloyd Jones', u'length': u'246', u'background': None, u'id': u'jCniAkwJYMGtaXGwJEAanQeF'}",Lloyd Jones,
0,"{u'permalink': u'https://theysaidso.com/quote/kimberly-willis-holt-it-seems-like-our-town-has-closed-down-these-days-leading-u', u'language': u'en', u'tags': [u'coming-of-age', u'death', u'friendship', u'vietnam-war'], u'quote': u'It seems like our town has closed down these days leading up to the funeral. Old people still sit on their porches and talk, but their conversations aren't sprinkled with laughter anymore. Since the new, little kids haven't played outside, as if their moms are afraid someone might snatch them out of their yards and send them off to war.', u'author': u'Kimberly Willis Holt', u'length': u'339', u'background': None, u'id': u'ONsXetKbcwhPG14zvimSzweF'}",Kimberly Willis Holt,
0,"{u'permalink': u'https://theysaidso.com/quote/john-ralston-saul-in-all-earlier-civilizations-it-should-be-remembered-commerce', u'language': u'en', u'tags': [u'commerce', u'society'], u'quote': u'In all earlier civilizations, it should be remembered, commerce was treated as a narrow activity and by no means the senior sector in society.', u'author': u'John Ralston Saul', u'length': u'142', u'background': None, u'id': u'kWhyZ3SgYEIT9FUcBkr3WAeF'}",John Ralston Saul,
0,"{u'permalink': u'https://theysaidso.com/quote/john-green-he-called-out-to-his-fellow-monkscome-quickly-i-am-tasting-stars', u'language': u'en', u'tags': [u'amsterdam', u'champage', u'the-fault-in-our-stars', u'the-fault-in-our-starsn'], u'quote': u'He called out to his fellow monks,'Come quickly I am tasting stars.', u'author': u'John Green', u'length': u'68', u'background': None, u'id': u'4tiE2_ecO9qxsnf_l4h0mQeF'}",John Green,
0,"{u'permalink': u'https://theysaidso.com/quote/william-johnson-bob-did-a-good-job-of-keeping-the-department-running-and-the-emp', u'language': u'en', u'tags': [], u'quote': u'Bob did a good job of keeping the department running. And the employees in that department are to be commended for their work.', u'author': u'William Johnson', u'length': u'126', u'background': None, u'id': u'53hOX25RixbJgsGRu_4GpQeF'}",William Johnson,
0,"{u'permalink': u'https://theysaidso.com/quote/stephanie-hemphill-learning-to-be-a-lady-is-like-learning-to-live-within-a-shell', u'language': u'en', u'tags': [u'gilded-cage', u'ladies', u'poetry'], u'quote': u'Learning to be a lady / is like learning / to live within a shell, / to be a crustacean encased / in a small white / uncomfortable world.', u'author': u'Stephanie Hemphill', u'length': u'138', u'background': None, u'id': u'M9gbzpR6A2MxSzTxjRFqwweF'}",Stephanie Hemphill,
0,"{u'permalink': u'https://theysaidso.com/quote/patricia-reilly-giff-drawing-is-what-you-see-of-the-world-truly-seeand-sometimes', u'language': u'en', u'tags': [u'art'], u'quote': u'Drawing is what you see of the world, truly see.. And sometimes what you see is so deep in your head you're not even sure of what you're seeing. But when it's down there on paper, and you look at it, really look, you'll see the way things are.. That's the world, isn't it? You have to keep looking to find the truth.', u'author': u'Patricia Reilly Giff', u'length': u'317', u'background': None, u'id': u'fxqtVG21rS57bVOcbpOVTweF'}",Patricia Reilly Giff,
0,"{u'permalink': u'https://theysaidso.com/quote/lisa-see-a-book-is-one-kind-of-an-art-form-and-a-film-is-a-different-art-form-i', u'language': u'en', u'tags': [u'art'], u'quote': u'A book is one kind of an art form and a film is a different art form. I think as a writer you just have to say, well the book is one thing, and the film is a completely different one.', u'author': u'Lisa See', u'length': u'183', u'background': None, u'id': u'JoWWztlMrjyHrGLpSmtjDQeF'}",Lisa See,
0,"{u'permalink': u'https://theysaidso.com/quote/pat-conroy-the-tide-was-a-poem-that-only-time-could-create-and-i-watched-it-stre', u'language': u'en', u'tags': [u'inspirational-quotes'], u'quote': u'The tide was a poem that only time could create, and I watched it stream and brim and makes its steady dash homeward, to the ocean.', u'author': u'Pat Conroy', u'length': u'132', u'background': None, u'id': u'Az4NRkY3aO12BGzn34FxJgeF'}",Pat Conroy,
0,"{u'permalink': u'https://theysaidso.com/quote/lorrie-moore-later-i-would-come-to-believe-that-erotic-ties-were-all-a-spell-a-t', u'language': u'en', u'tags': [u'insanity', u'sex'], u'quote': u'Later I would come to believe that erotic ties were all a spell, a temporary psychosis, even a kind of violence, or at least they coexisted with these states. I noted that criminals as well as the insane tended to give off a palpable, vibrating allure, a kind of animal magnetism that kept them loved by someone. How else could they survive at all? Someone had to hide them from the authorities! Hence the necessity and prevalence of sex appeal for people who were wild and on the edge.', u'author': u'Lorrie Moore', u'length': u'486', u'background': None, u'id': u'zp7TLsHoWgBHyyQl3o17bgeF'}",Lorrie Moore,
0,"{u'permalink': u'https://theysaidso.com/quote/william-bell-some-of-my-other-heroes-around-that-time-were-oddly-enough-frank-si', u'language': u'en', u'tags': [u'heroes', u'people', u'thetimes', u'time'], u'quote': u'Some of my other heroes around that time were, oddly enough, Frank Sinatra, Nat Cole and people like that - I was always more inclined to listen to ballads.', u'author': u'William Bell', u'length': u'156', u'background': None, u'id': u'GL4pwkCM00AtZTfjN2yTdQeF'}",William Bell,
0,"{u'permalink': u'https://theysaidso.com/quote/sue-halpern-passion-kept-one-fully-in-the-present-so-that-time-became-a-series-o', u'language': u'en', u'tags': [u'passion'], u'quote': u'Passion kept one fully in the present, so that time became a series of mutually exclusive 'nows.'', u'author': u'Sue Halpern', u'length': u'97', u'background': None, u'id': u'G7VinySooXz3I94R4umPBgeF'}",Sue Halpern,
0,"{u'permalink': u'https://theysaidso.com/quote/donna-morrissey-just-about-seven-percent-of-the-people-who-came-through-qualifie', u'language': u'en', u'tags': [], u'quote': u'Just about seven percent of the people who came through qualified for financial assistance because they were out of their homes and sustained significant damage.', u'author': u'Donna Morrissey', u'length': u'161', u'background': None, u'id': u'WhIZOo51s81G_yvKes015QeF'}",Donna Morrissey,
0,"{u'permalink': u'https://theysaidso.com/quote/margo-lanagan-it-was-one-thing-not-to-want-a-husband-i-realized-it-was-quite-ano', u'language': u'en', u'tags': [u'husband', u'marriage', u'relationships', u'tso-love'], u'quote': u'It was one thing not to want a husband, I realized; it was quite another not to need one for the roof over your head, for your meat and bread, for the shoes on your feet and the coat on your back.', u'author': u'Margo Lanagan', u'length': u'197', u'background': None, u'id': u'm_xZ8xMW6fs0fYPO7hfNOQeF'}",Margo Lanagan,
0,"{u'permalink': u'https://theysaidso.com/quote/mary-gordon-look-just-because-im-an-angry-repressed-irish-catholic-feminist-does', u'language': u'en', u'tags': [u'feminism'], u'quote': u'Look, just because I'm an angry, repressed, Irish-Catholic feminist doesn't mean I hate everything. I only hate youth, beauty, the human body, nature, technological change, popular culture, and democracy. Oh, and I forgot to mention sex. And sports. And Andy Warhol. But other than that, I'm cool with whatever the kids are into. Really!', u'author': u'Mary Gordon', u'length': u'338', u'background': None, u'id': u'6DEmUsrfSiYvW1ozORIEGAeF'}",Mary Gordon,
0,"{u'permalink': u'https://theysaidso.com/quote/dana-reinhardt-i-have-a-theory-that-as-long-as-you-have-one-good-friend-one-real', u'language': u'en', u'tags': [u'truth'], u'quote': u'I have a theory that as long as you have one good friend, one real friend, you can get through anything.', u'author': u'Dana Reinhardt', u'length': u'105', u'background': None, u'id': u'20tBI3swrcKwEmHXjuufJgeF'}",Dana Reinhardt,
0,"{u'permalink': u'https://theysaidso.com/quote/howard-zinn-that-chain-of-relationships-made-me-think-of-how-connections-are-mad', u'language': u'en', u'tags': [u'experience', u'importance-of-interconnectedness', u'relationships'], u'quote': u'That chain of relationships made me think of how connections are made--you read a book, you meet a person, you have a single experience, and your life is changed in some way. No act, therefore, however small, should be dismissed or ignored.', u'author': u'Howard Zinn', u'length': u'241', u'background': None, u'id': u'LW6wiTUyk0ODQfJvOdS6IQeF'}",Howard Zinn,
0,"{u'permalink': u'https://theysaidso.com/quote/jenny-hubbard-even-english-teacher-bookworms-need-friends-and-bars', u'language': u'en', u'tags': [u'teacher'], u'quote': u'Even English-teacher bookworms need friends and bars.', u'author': u'Jenny Hubbard', u'length': u'54', u'background': None, u'id': u'7TORFMDnSzXfXcg_29Yt6weF'}",Jenny Hubbard,
0,"{u'permalink': u'https://theysaidso.com/quote/michael-connelly-i-would-change-very-little-because-i-have-been-very-very-fortun', u'language': u'en', u'tags': [], u'quote': u'I would change very little because I have been very, very fortunate. A lot of things fell into place for me simply by happenstance. When that happens you don't really want to change anything, even if you could. Editorially my regrets are few and for the most part minor. I look back on my first published book and think I held on to it too long, babied it too long.', u'author': u'Michael Connelly', u'length': u'365', u'background': None, u'id': u'y7LmM92iwbRS5tyxfKjfoweF'}",Michael Connelly,
0,"{u'permalink': u'https://theysaidso.com/quote/frank-portman-it-was-more-like-an-abortion-than-music-but-he-got-a-wildly-enthus', u'language': u'en', u'tags': [u'abortion', u'music'], u'quote': u'It was more like an abortion than music, but he got a wildly enthusiastic response from the crowd. Well, we're all pro-choice out here in Hillmont, after all.', u'author': u'Frank Portman', u'length': u'159', u'background': None, u'id': u'eB6oCy7jIf_n6TfFApgsuAeF'}",Frank Portman,
